cmdp convert to naive mdp successfully
naive-------The number of states in the explicit MDP in Storm: 219600
transitions number:2409208
runtime(s) of computing MRP by naive flattened mdp: 1320.0148363113403

mdp convert to pruned one successfully
pruned------The number of states in the explicit MDP in Storm: 960
transitions number:6820
runtime(s) of computing MRP by pruned flattened mdp: 0.11006879806518555

pruned convert to quotient successfully
probability by quotient construction: 0.9091551063283202
MRP for state: (2795, 60)
probability by naive construction: 0.7500325075200002
probability by pruned construction: 0.7500325075200002
probability by quotient construction: 0.7500325075200002
MRP for state: (3118, 60)
probability by naive construction: 0.9999223267648
probability by pruned construction: 0.9999223267648
probability by quotient construction: 0.9999223267648
MRP for state: (2094, 60)
probability by naive construction: 0.00011008172159999997
probability by pruned construction: 0.00011008172159999997
probability by quotient construction: 0.00011008172159999997
MRP for state: (2002, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3010, 60)
probability by naive construction: 0.9803761441408001
probability by pruned construction: 0.9803761441408
probability by quotient construction: 0.9803761441408
MRP for state: (2284, 60)
probability by naive construction: 0.714771468096
probability by pruned construction: 0.714771468096
probability by quotient construction: 0.714771468096
MRP for state: (2577, 60)
probability by naive construction: 0.9219499941120002
probability by pruned construction: 0.9219499941120002
probability by quotient construction: 0.9219499941120002
MRP for state: (2104, 60)
probability by naive construction: 2.939327999999999e-07
probability by pruned construction: 2.939327999999999e-07
probability by quotient construction: 2.939328e-07
MRP for state: (2012, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3223, 60)
probability by naive construction: 3.599308799999998e-05
probability by pruned construction: 3.599308799999998e-05
probability by quotient construction: 3.599308799999998e-05
MRP for state: (3337, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2101, 60)
probability by naive construction: 1.3240972799999999e-05
probability by pruned construction: 1.3240972799999997e-05
probability by quotient construction: 1.32409728e-05
MRP for state: (2011, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3115, 60)
probability by naive construction: 0.99795272333824
probability by pruned construction: 0.99795272333824
probability by quotient construction: 0.99795272333824
MRP for state: (2091, 60)
probability by naive construction: 4.183618559999999e-06
probability by pruned construction: 4.183618559999999e-06
probability by quotient construction: 4.183618559999999e-06
MRP for state: (3578, 60)
probability by naive construction: 6.555064319999997e-05
probability by pruned construction: 6.555064319999997e-05
probability by quotient construction: 6.555064319999997e-05
MRP for state: (3230, 60)
probability by naive construction: 0.9707259368704001
probability by pruned construction: 0.9707259368704001
probability by quotient construction: 0.9707259368704001
MRP for state: (3348, 60)
probability by naive construction: 0.2543560397568
probability by pruned construction: 0.2543560397568
probability by quotient construction: 0.2543560397568
MRP for state: (2784, 60)
probability by naive construction: 0.010274257727999999
probability by pruned construction: 0.010274257727999999
probability by quotient construction: 0.010274257727999997
MRP for state: (3460, 60)
probability by naive construction: 0.0009372671999999996
probability by pruned construction: 0.0009372671999999997
probability by quotient construction: 0.0009372671999999996
MRP for state: (2387, 60)
probability by naive construction: 0.005150324736
probability by pruned construction: 0.005150324735999999
probability by quotient construction: 0.005150324736
MRP for state: (2899, 60)
probability by naive construction: 0.9987639471961599
probability by pruned construction: 0.9987639471961599
probability by quotient construction: 0.9987639471961599
MRP for state: (2289, 60)
probability by naive construction: 0.0051446295936
probability by pruned construction: 0.005144629593599999
probability by quotient construction: 0.0051446295936
MRP for state: (2581, 60)
probability by naive construction: 1.0
probability by pruned construction: 1.0
probability by quotient construction: 1.0
MRP for state: (3004, 60)
probability by naive construction: 0.9707561723008001
probability by pruned construction: 0.9707561723008001
probability by quotient construction: 0.9707561723008001
MRP for state: (2473, 60)
probability by naive construction: 0.00215518340736
probability by pruned construction: 0.00215518340736
probability by quotient construction: 0.0021551834073599997
MRP for state: (2573, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2384, 60)
probability by naive construction: 0.9921271214015999
probability by pruned construction: 0.9921271214016
probability by quotient construction: 0.9921271214015999
MRP for state: (2896, 60)
probability by naive construction: 0.9999410833216
probability by pruned construction: 0.9999410833216
probability by quotient construction: 0.9999410833216
MRP for state: (3119, 60)
probability by naive construction: 0.8232454139289601
probability by pruned construction: 0.82324541392896
probability by quotient construction: 0.8232454139289599
MRP for state: (2095, 60)
probability by naive construction: 0.16727984832384002
probability by pruned construction: 0.16727984832384
probability by quotient construction: 0.16727984832384002
MRP for state: (2005, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3011, 60)
probability by naive construction: 0.022108210271999995
probability by pruned construction: 0.022108210271999995
probability by quotient construction: 0.022108210271999995
MRP for state: (2578, 60)
probability by naive construction: 0.7557240415104001
probability by pruned construction: 0.7557240415104002
probability by quotient construction: 0.7557240415104001
MRP for state: (2184, 60)
probability by naive construction: 2.5194239999999994e-07
probability by pruned construction: 2.519424e-07
probability by quotient construction: 2.519424e-07
MRP for state: (2278, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2102, 60)
probability by naive construction: 0.000331934112
probability by pruned construction: 0.00033193411199999997
probability by quotient construction: 0.00033193411199999997
MRP for state: (2092, 60)
probability by naive construction: 1.1859839999999996e-07
probability by pruned construction: 1.1859839999999997e-07
probability by quotient construction: 1.1859839999999996e-07
MRP for state: (3116, 60)
probability by naive construction: 0.9707565020032001
probability by pruned construction: 0.9707565020032001
probability by quotient construction: 0.9707565020032001
MRP for state: (3579, 60)
probability by naive construction: 0.1554561783936
probability by pruned construction: 0.1554561783936
probability by quotient construction: 0.1554561783936
MRP for state: (3225, 60)
probability by naive construction: 0.018158044287999997
probability by pruned construction: 0.018158044287999997
probability by quotient construction: 0.018158044287999994
MRP for state: (3231, 60)
probability by naive construction: 0.8378965144320001
probability by pruned construction: 0.8378965144320002
probability by quotient construction: 0.8378965144320001
MRP for state: (2680, 60)
probability by naive construction: 0.7557969232512001
probability by pruned construction: 0.7557969232512001
probability by quotient construction: 0.7557969232512001
MRP for state: (2677, 60)
probability by naive construction: 0.0352285049664
probability by pruned construction: 0.0352285049664
probability by quotient construction: 0.03522850496639999
MRP for state: (3002, 60)
probability by naive construction: 0.17208870984959998
probability by pruned construction: 0.1720887098496
probability by quotient construction: 0.17208870984959998
MRP for state: (3465, 60)
probability by naive construction: 0.000157650624
probability by pruned construction: 0.00015765062399999998
probability by quotient construction: 0.00015765062399999998
MRP for state: (2480, 60)
probability by naive construction: 0.9863545517056
probability by pruned construction: 0.9863545517056
probability by quotient construction: 0.9863545517056
MRP for state: (2575, 60)
probability by naive construction: 0.256975462656
probability by pruned construction: 0.256975462656
probability by quotient construction: 0.256975462656
MRP for state: (2477, 60)
probability by naive construction: 0.9179991217920002
probability by pruned construction: 0.9179991217920002
probability by quotient construction: 0.9179991217920002
MRP for state: (2388, 60)
probability by naive construction: 0.048487354271999995
probability by pruned construction: 0.048487354272
probability by quotient construction: 0.048487354271999995
MRP for state: (2900, 60)
probability by naive construction: 0.9999718651648001
probability by pruned construction: 0.9999718651648001
probability by quotient construction: 0.9999718651648001
MRP for state: (2290, 60)
probability by naive construction: 0.04848772752
probability by pruned construction: 0.04848772752
probability by quotient construction: 0.04848772752
MRP for state: (3009, 60)
probability by naive construction: 0.8082328992960001
probability by pruned construction: 0.8082328992960001
probability by quotient construction: 0.808232899296
MRP for state: (2792, 60)
probability by naive construction: 1.0
probability by pruned construction: 1.0
probability by quotient construction: 1.0
MRP for state: (2280, 60)
probability by naive construction: 0.00024475345919999997
probability by pruned construction: 0.0002447534591999999
probability by quotient construction: 0.00024475345919999997
MRP for state: (2375, 60)
probability by naive construction: 0.004255216415999999
probability by pruned construction: 0.004255216416
probability by quotient construction: 0.004255216416
MRP for state: (2198, 60)
probability by naive construction: 2.5194239999999994e-07
probability by pruned construction: 2.5194239999999994e-07
probability by quotient construction: 2.519424e-07
MRP for state: (2582, 60)
probability by naive construction: 0.999968053888
probability by pruned construction: 0.999968053888
probability by quotient construction: 0.999968053888
MRP for state: (2188, 60)
probability by naive construction: 0.028976453913599997
probability by pruned construction: 0.028976453913599997
probability by quotient construction: 0.0289764539136
MRP for state: (3114, 60)
probability by naive construction: 0.17210449849599999
probability by pruned construction: 0.172104498496
probability by quotient construction: 0.172104498496
MRP for state: (3577, 60)
probability by naive construction: 0.0014827354214399994
probability by pruned construction: 0.0014827354214399994
probability by quotient construction: 0.0014827354214399994
MRP for state: (3232, 60)
probability by naive construction: 0.9845087890048
probability by pruned construction: 0.9845087890048
probability by quotient construction: 0.9845087890048
MRP for state: (3583, 60)
probability by naive construction: 0.00500423204736
probability by pruned construction: 0.0050042320473599996
probability by quotient construction: 0.0050042320473599996
MRP for state: (3455, 60)
probability by naive construction: 4.095999999999997e-09
probability by pruned construction: 4.095999999999997e-09
probability by quotient construction: 4.095999999999997e-09
MRP for state: (3229, 60)
probability by naive construction: 0.9972833735040001
probability by pruned construction: 0.997283373504
probability by quotient construction: 0.997283373504
MRP for state: (3012, 60)
probability by naive construction: 0.20309899770240003
probability by pruned construction: 0.20309899770240003
probability by quotient construction: 0.2030989977024
MRP for state: (3347, 60)
probability by naive construction: 0.03649240833792
probability by pruned construction: 0.036492408337919995
probability by quotient construction: 0.036492408337919995
MRP for state: (2195, 60)
probability by naive construction: 1.3273632e-05
probability by pruned construction: 1.3273631999999997e-05
probability by quotient construction: 1.3273632e-05
MRP for state: (3121, 60)
probability by naive construction: 0.02658111414528
probability by pruned construction: 0.026581114145279996
probability by quotient construction: 0.026581114145279992
MRP for state: (2097, 60)
probability by naive construction: 0.23390336345472001
probability by pruned construction: 0.23390336345472
probability by quotient construction: 0.23390336345472001
MRP for state: (2103, 60)
probability by naive construction: 2.7993599999999997e-09
probability by pruned construction: 2.7993599999999997e-09
probability by quotient construction: 2.7993599999999997e-09
MRP for state: (2684, 60)
probability by naive construction: 0.9999755317504
probability by pruned construction: 0.9999755317504
probability by quotient construction: 0.9999755317504
MRP for state: (3580, 60)
probability by naive construction: 0.020233245311999996
probability by pruned construction: 0.020233245311999996
probability by quotient construction: 0.020233245311999996
MRP for state: (3226, 60)
probability by naive construction: 0.0010637201919999997
probability by pruned construction: 0.0010637201919999997
probability by quotient construction: 0.0010637201919999997
MRP for state: (2192, 60)
probability by naive construction: 0.7606739356992
probability by pruned construction: 0.7606739356992
probability by quotient construction: 0.7606739356991999
MRP for state: (3344, 60)
probability by naive construction: 0.17216607655680002
probability by pruned construction: 0.17216607655680002
probability by quotient construction: 0.1721660765568
MRP for state: (2287, 60)
probability by naive construction: 0.26870207148288006
probability by pruned construction: 0.26870207148288
probability by quotient construction: 0.26870207148288006
MRP for state: (3341, 60)
probability by naive construction: 0.0181644556032
probability by pruned construction: 0.0181644556032
probability by quotient construction: 0.018164455603199996
MRP for state: (3459, 60)
probability by naive construction: 0.015933162239999996
probability by pruned construction: 0.015933162239999996
probability by quotient construction: 0.015933162239999996
MRP for state: (2376, 60)
probability by naive construction: 0.00018993657599999998
probability by pruned construction: 0.000189936576
probability by quotient construction: 0.00018993657599999998
MRP for state: (2796, 60)
probability by naive construction: 0.9679047372864001
probability by pruned construction: 0.9679047372864001
probability by quotient construction: 0.9679047372864001
MRP for state: (3003, 60)
probability by naive construction: 0.997951411264
probability by pruned construction: 0.997951411264
probability by quotient construction: 0.997951411264
MRP for state: (3466, 60)
probability by naive construction: 0.0031632768000000003
probability by pruned construction: 0.0031632768
probability by quotient construction: 0.0031632768
MRP for state: (3584, 60)
probability by naive construction: 0.045524801951999996
probability by pruned construction: 0.045524801952
probability by quotient construction: 0.045524801952


